Surname,Name,Age,Ability,Position,Cross,Finish,Head,ShrtPass,Volley,Dribble,Curve,FK,LngPass,BallCtrl,Accel,Sprint,Agility,React,Balance,ShotPwr,Jump,Stamina,Strength,LngShots,Aggro,Intercept,Position,Vision,Penalty,Mark,StandTckl,SlideTckl,GKDive,GKHandle,GKKick,GKPos,GKReflex
Kivrak,O. Kivrak,28,81,GK,13,10,14,38,10,25,11,11,40,26,65,65,67,79,63,23,84,45,68,12,30,25,12,54,19,60,18,13,16,83,77,71,79
Honda,K. Honda,30,81,RM,78,63,72,82,74,83,85,84,82,85,77,76,75,78,77,84,83,75,69,82,48,44,74,82,76,80,44,48,48,3,3,5,5
Zieler,R. Zieler,27,81,GK,15,10,13,25,12,12,11,10,22,22,46,50,43,80,41,21,69,32,55,14,32,21,15,39,24,61,11,12,13,78,82,66,81
Jose,Mikel San Jose,27,81,CDM,47,58,85,86,69,62,31,44,83,76,44,54,46,81,55,71,77,76,83,72,74,84,54,59,51,57,73,84,75,10,6,10,8
Callejon,Jose Callejon,29,81,RW,75,74,65,75,80,82,65,65,51,84,89,90,83,76,81,78,73,83,56,80,54,40,84,74,62,74,24,32,34,8,5,14,11
Benteke,C. Benteke,25,81,ST,58,79,81,72,74,75,60,67,48,81,75,79,74,71,48,85,82,77,90,76,76,29,76,73,77,78,25,30,18,14,5,12,8
Henderson,J. Henderson,26,81,CM,81,67,65,83,72,76,80,74,82,82,76,73,74,79,71,75,81,93,75,71,78,75,76,80,64,78,71,76,73,7,13,7,9
Parolo,M. Parolo,31,81,CM,74,72,75,81,76,75,67,55,80,79,69,76,69,82,71,87,77,84,79,86,80,80,82,78,45,78,71,78,76,13,9,6,7
Mitroglou,K. Mitroglou,28,81,ST,60,80,85,67,78,78,73,71,59,80,55,66,52,77,34,82,79,64,85,78,80,21,84,67,61,81,23,26,13,12,7,10,8
Jovetic,S. Jovetic,26,81,ST,72,82,68,78,78,85,82,72,64,88,77,79,79,78,69,82,70,69,75,82,50,30,83,78,80,80,26,32,30,9,7,5,9
Yanga-M'Biwa,M. Yanga-M'Biwa,27,81,CB,57,23,76,73,28,62,33,23,64,64,69,75,62,76,62,52,81,73,80,41,84,80,36,34,49,75,81,84,82,9,13,9,6
Wijnaldum,G. Wijnaldum,25,81,CAM,67,76,72,79,73,86,76,71,66,84,79,85,82,82,80,77,82,86,66,69,61,65,78,76,74,78,57,60,52,16,6,14,12
Lallana,A. Lallana,28,81,CAM,74,73,67,81,72,85,77,66,74,82,76,74,83,75,76,68,73,83,67,72,74,61,76,81,70,77,58,65,61,6,15,14,8
Remy,L. Remy,29,81,ST,61,83,81,75,71,73,66,51,60,76,89,89,77,77,65,78,90,75,75,77,57,48,81,71,78,76,23,24,21,9,10,15,14
Asenjo,Sergio Asenjo,27,81,GK,24,14,13,39,22,15,23,22,39,14,59,54,62,75,58,24,71,43,71,23,20,22,12,46,15,39,12,15,14,84,82,79,81
Layon,M. Layon,28,81,LB,84,67,66,79,66,78,68,74,75,78,83,84,78,80,77,80,75,87,67,76,71,79,75,71,75,78,71,77,76,7,16,6,12
Trumoulinas,B. Trumoulinas,30,81,LB,86,58,67,81,47,75,82,59,77,80,82,82,81,82,78,74,74,87,63,65,72,72,73,70,77,76,79,80,81,5,14,11,14
Monreal,Nacho Monreal,30,81,LB,81,39,67,77,56,74,74,59,61,77,79,75,75,79,70,71,75,85,66,61,74,82,61,66,61,71,83,84,82,7,5,9,3
Vieirinha,Vieirinha,30,81,RM,80,73,42,79,65,86,74,67,70,84,84,76,86,81,85,78,69,75,57,76,75,74,78,78,66,76,67,66,64,15,10,12,11
Ruiz,B. Ruiz,30,81,LM,80,71,79,81,82,87,83,74,75,86,68,69,79,79,71,77,56,74,61,76,33,49,78,82,71,83,45,57,48,9,7,12,7
Fernandez,A. Fernandez,30,81,CM,70,69,59,82,57,78,65,61,81,82,67,71,75,85,75,74,59,79,73,73,80,77,78,82,62,81,57,76,64,9,13,6,16
Candreva,A. Candreva,29,81,RW,86,74,55,81,75,83,76,71,73,85,79,83,75,80,76,87,40,86,73,87,66,59,78,82,86,80,54,58,50,10,4,14,4
Astori,D. Astori,29,81,CB,34,25,77,68,27,56,33,17,68,66,67,69,58,78,54,65,80,69,80,36,78,86,29,46,27,74,85,85,80,4,4,4,4
Mirallas,K. Mirallas,28,81,LM,82,78,64,80,76,84,77,76,77,82,89,87,86,76,74,77,73,76,61,76,58,35,80,67,75,74,40,55,53,8,10,14,13
Lamela,E. Lamela,24,81,RM,77,75,71,81,80,87,83,79,73,84,81,77,78,77,71,80,64,77,57,82,70,43,79,81,75,74,37,42,39,10,15,11,8
Shawcross,R. Shawcross,28,81,CB,33,53,84,63,35,42,34,24,69,54,54,54,62,73,57,44,72,79,88,28,85,82,31,50,48,62,82,83,80,10,12,7,13
Vela,C. Vela,27,81,RW,74,78,64,77,84,82,80,71,63,81,87,83,86,77,79,73,69,70,68,76,57,37,78,78,72,79,12,22,14,8,14,8,13
Cabaye,Y. Cabaye,30,81,CDM,77,71,70,84,73,75,80,81,82,83,66,68,74,78,77,82,70,79,70,80,77,80,71,82,81,74,71,75,73,14,9,16,8
Falcao,Falcao,30,81,ST,55,81,90,67,84,74,83,71,53,81,75,68,85,82,75,78,92,68,73,76,70,41,83,68,84,85,16,42,19,10,13,6,9
Walcott,T. Walcott,27,81,LM,77,82,55,75,72,80,75,74,65,78,92,93,82,79,79,75,66,75,62,69,65,35,79,73,74,77,33,39,36,11,8,9,9
Schmeichel,K. Schmeichel,29,81,GK,18,12,16,21,15,12,13,15,18,24,62,60,62,78,47,36,60,35,62,14,33,20,14,59,26,41,14,14,13,82,78,85,78
Kalou,S. Kalou,30,81,LM,68,83,75,78,78,87,72,56,68,83,76,74,77,81,83,76,76,75,68,67,38,39,81,75,86,79,22,50,32,8,9,14,7
Vermaelen,T. Vermaelen,30,81,CB,63,52,84,78,56,55,61,64,74,64,69,67,60,73,57,80,88,60,80,68,77,75,41,51,62,75,80,81,82,9,10,7,11
Eremenko,R. Eremenko,29,81,CAM,75,73,43,85,85,78,74,73,80,83,79,73,77,78,75,83,73,90,74,78,63,46,73,85,61,83,55,56,58,15,10,13,6
Huntelaar,K. Huntelaar,32,81,ST,63,85,83,73,86,69,73,64,44,75,64,67,65,83,62,84,77,68,77,78,69,27,84,61,56,87,20,33,23,7,12,6,9
Lopez,Diego Lopez,34,81,GK,11,12,10,28,14,11,10,11,23,23,34,52,48,78,47,22,68,42,66,11,36,16,11,53,21,69,14,13,14,74,84,70,83
Mirante,A. Mirante,32,81,GK,10,17,13,35,15,15,17,13,35,21,44,43,50,77,50,23,62,33,55,15,32,17,10,43,21,65,18,12,12,82,84,64,78
Srna,D. Srna,34,81,RB,85,69,60,85,72,72,86,83,87,83,69,81,71,78,65,83,67,81,72,77,83,85,76,86,84,81,78,78,77,10,10,6,6
Milner,J. Milner,30,81,CM,86,68,69,85,79,77,81,79,82,78,69,66,71,84,73,87,64,91,71,81,71,72,77,78,81,86,67,68,70,1,1,1,1
Fernandinho,Fernandinho,31,81,CM,68,70,55,82,76,78,70,71,81,76,77,77,79,82,79,83,72,82,73,81,86,86,68,75,61,64,72,81,78,12,11,5,13
Adler,R. Adler,31,81,GK,13,14,10,39,18,13,12,13,36,20,46,37,49,81,43,23,69,22,66,14,25,17,7,38,21,49,12,12,13,80,80,73,82
Carrasso,C. Carrasso,34,81,GK,11,13,11,24,13,14,10,12,22,22,38,42,39,73,35,24,73,31,71,14,43,23,13,53,13,60,13,13,14,78,79,81,79
Castro,Ruben Castro,35,81,ST,60,84,73,69,72,83,72,69,45,81,80,77,87,87,77,77,78,78,61,78,50,37,86,74,76,70,11,12,14,14,8,15,8
Mathieu,J. Mathieu,32,81,CB,79,51,83,66,68,44,80,71,76,64,67,75,51,76,39,79,67,64,90,74,81,84,48,42,60,70,82,85,75,13,14,10,9
Moya,Moya,32,81,GK,11,11,12,31,13,13,16,12,35,24,46,34,54,75,49,21,62,30,57,16,22,11,10,62,11,39,13,14,14,85,78,82,81
Torres,Fernando Torres,32,81,ST,68,77,76,78,81,82,80,63,51,81,76,78,74,73,54,83,75,63,76,73,62,20,82,76,74,69,17,22,18,14,13,8,9
Drogba,D. Drogba,38,81,ST,67,82,85,66,76,75,78,84,60,81,66,66,63,80,56,85,76,64,86,79,80,42,81,76,84,86,22,32,29,10,11,8,6
Carrick,M. Carrick,34,81,CDM,72,59,73,86,67,71,64,59,85,80,53,52,58,85,63,78,72,69,66,71,67,83,66,85,64,85,74,77,72,13,12,11,15
Howard,T. Howard,37,81,GK,16,13,12,33,12,13,14,14,30,19,50,48,48,83,50,26,75,26,71,15,32,22,13,52,43,69,11,12,14,80,76,77,78
Gerrard,S. Gerrard,36,81,CM,86,76,75,83,80,74,84,82,86,82,55,54,59,85,60,90,71,68,75,82,85,70,78,78,85,84,63,69,68,13,15,13,5
Eto'o,S. Eto'o,35,81,ST,69,84,73,76,80,80,78,72,71,80,73,75,79,79,74,85,85,68,70,75,75,39,83,75,85,84,20,39,35,7,10,11,13
Persie,R. van Persie,32,81,ST,77,82,75,74,88,82,86,81,70,84,66,64,70,77,59,85,57,62,70,82,55,34,84,79,84,79,23,32,21,9,10,5,7
Tiago,Tiago,35,81,CM,61,62,75,84,67,72,78,68,83,84,54,55,60,79,56,79,76,67,76,75,83,71,74,82,57,81,53,79,69,6,8,12,8
Lemos,M. Lemos,20,80,CB,51,24,73,68,30,68,32,35,61,76,70,72,70,76,61,59,80,66,75,27,77,85,43,44,41,68,81,80,85,10,6,7,15
Rafa,Rafa,23,80,LM,74,65,56,75,64,84,76,56,66,80,91,93,92,83,85,71,65,75,30,66,40,43,82,76,59,77,23,38,31,9,11,11,12
Williams,Williams,22,80,RW,78,74,67,77,64,80,49,53,66,81,90,94,86,78,45,85,84,77,84,71,66,21,76,75,64,42,28,38,31,14,15,14,10
Alisson,Alisson,23,80,GK,17,13,19,27,20,16,19,18,20,21,44,35,30,81,37,21,52,32,78,14,27,11,13,65,23,60,20,19,16,75,76,70,78
Meyer,M. Meyer,20,80,CAM,74,70,37,82,60,85,74,66,73,83,83,69,90,78,90,54,59,76,37,60,61,41,74,81,60,78,32,36,27,8,12,13,11
Gaya,Gaya,21,80,LB,84,56,60,78,59,77,80,49,81,76,85,90,81,78,82,58,75,77,61,59,74,76,72,70,52,70,77,76,82,13,10,9,12
Boufal,S. Boufal,22,80,LW,70,75,35,76,70,88,71,72,66,86,86,85,90,72,85,73,34,70,40,69,47,19,76,73,69,71,44,40,32,9,16,10,14
Alli,D. Alli,20,80,CAM,65,75,60,83,71,78,67,46,73,81,77,73,74,81,58,75,59,88,70,74,87,65,82,76,52,79,57,64,59,7,6,9,11
Castillejo,Samu Castillejo,21,80,LM,82,63,43,77,58,83,75,72,71,81,87,87,84,77,79,69,64,61,45,59,48,52,79,78,59,65,22,43,25,13,16,15,8
Ziyech,H. Ziyech,23,80,CAM,80,74,53,79,77,77,90,84,77,80,75,72,77,78,66,83,42,79,62,78,60,59,75,88,74,69,40,44,36,11,7,11,8
Kostic,F. Kostic,23,80,LM,84,69,48,77,68,83,79,66,60,81,90,90,76,78,72,77,66,74,74,69,65,32,73,73,67,77,35,44,43,13,14,12,12
Saul,Saul,21,80,CM,69,67,83,85,30,81,63,60,78,82,74,73,75,82,68,74,79,81,76,62,66,78,77,73,54,80,69,81,77,7,13,12,10
Hector,J. Hector,26,80,LB,78,55,73,76,51,73,65,65,72,76,76,77,71,79,68,69,61,85,74,61,70,81,62,68,62,78,75,79,80,9,10,10,12
Can,E. Can,22,80,CM,70,60,70,81,61,78,68,65,80,82,72,77,75,77,70,78,74,86,83,70,82,77,73,76,60,76,78,80,78,14,8,8,13
Calhanoglu,H. Calhanoglu,22,80,CAM,77,74,53,80,73,78,92,93,77,80,75,73,76,79,76,87,50,68,53,89,57,44,75,79,76,72,32,42,45,9,14,11,6
Veltman,J. Veltman,24,80,CB,57,54,77,75,38,64,40,34,72,67,63,69,72,78,68,56,72,75,75,41,77,78,55,54,42,72,83,85,79,7,10,6,9
Rico,Sergio Rico,22,80,GK,17,14,11,23,15,14,24,20,23,12,50,53,62,72,61,19,63,31,67,12,27,23,11,45,24,29,18,11,11,80,80,77,80
Trigueros,Manu Trigueros,24,80,CM,68,66,76,84,63,76,75,69,78,80,72,69,77,79,71,81,83,81,63,77,68,68,77,82,65,69,53,73,58,9,14,12,7
Nastasic,M. Nastasic,23,80,CB,46,27,79,69,32,35,29,32,63,66,66,74,64,79,58,44,81,65,78,22,78,78,30,46,47,78,81,84,86,11,16,11,15
Suarez,Denis Suarez,22,80,LM,78,69,44,84,68,84,82,72,72,85,78,77,79,75,76,75,58,69,55,73,47,48,72,83,63,65,37,46,42,10,14,10,7
Zouma,K. Zouma,21,80,CB,54,47,77,62,47,48,59,60,56,67,69,77,48,75,52,56,84,72,85,49,82,78,53,57,61,74,80,83,80,14,14,7,9
Klaassen,D. Klaassen,23,80,CAM,63,78,75,82,80,73,62,44,70,83,72,73,67,83,63,79,85,88,74,74,76,67,82,77,77,75,58,71,56,12,6,13,16
Carrillo,A. Carrillo,25,80,RM,79,74,70,74,76,84,82,55,64,80,90,91,86,80,77,80,74,73,70,77,53,34,80,77,68,81,19,32,25,11,14,13,12
Zaza,S. Zaza,25,80,ST,52,81,80,65,78,76,70,56,45,79,79,80,77,76,68,82,91,73,79,76,72,34,85,66,72,74,28,36,36,7,13,9,7
Depay,M. Depay,22,80,LM,67,72,55,73,69,85,85,90,63,82,91,89,84,78,84,88,74,79,80,81,62,31,75,73,66,67,24,31,20,8,14,6,12
Jese,Jese,23,80,LW,72,78,42,77,55,85,74,66,64,86,90,83,87,71,76,76,74,69,62,74,29,33,76,70,68,66,16,23,12,13,7,6,13
Ntep,P. Ntep,23,80,LM,77,74,43,75,74,84,77,73,70,84,91,91,86,77,75,79,49,73,74,76,75,28,75,71,70,63,22,25,15,15,9,9,8
Rafinha,Rafinha,23,80,CM,69,69,55,86,69,87,68,61,74,85,76,74,79,76,77,75,75,68,66,79,44,68,77,80,67,76,47,74,66,11,6,15,13
Murillo,J. Murillo,24,80,CB,56,37,80,61,44,57,38,26,61,63,76,78,78,74,69,68,86,74,78,13,83,80,45,54,46,72,82,82,86,14,13,8,11
Saponara,R. Saponara,24,80,CAM,78,64,57,83,65,84,80,70,77,85,74,78,72,75,71,73,64,75,69,68,52,30,78,84,67,76,25,29,29,5,3,5,5
Ilicic,J. Ilicic,28,80,CF,78,78,58,82,80,83,77,84,74,87,69,75,70,78,56,86,34,69,68,86,58,46,78,82,78,78,28,34,30,13,13,8,12
Rode,S. Rode,25,80,CDM,69,55,66,78,55,72,51,57,73,77,76,74,76,78,77,75,81,86,73,65,85,83,69,73,51,74,77,83,82,9,8,14,7
Hernandez,P. Hernandez,29,80,CM,54,69,53,82,69,81,75,69,80,80,74,71,71,82,53,75,69,74,80,74,87,74,80,81,62,67,56,68,70,6,15,9,15
Yedder,W. Ben Yedder,25,80,ST,73,82,74,80,75,84,80,77,68,83,84,82,91,76,86,77,85,77,57,69,55,44,81,79,74,78,28,21,26,6,13,9,7
Danilo,Danilo,24,80,RB,74,61,68,78,72,73,74,76,69,79,77,82,75,79,66,85,75,83,79,72,74,81,75,62,67,67,75,81,82,14,5,15,14
Viera,Jonathan Viera,26,80,LM,78,73,32,81,57,85,80,76,68,83,78,74,89,76,84,68,69,67,58,78,56,25,77,82,70,76,15,15,14,16,16,9,14
Guilavogui,J. Guilavogui,25,80,CDM,52,49,78,76,49,67,42,53,75,73,66,73,54,79,58,78,76,79,82,66,82,86,63,65,50,74,76,84,86,14,8,14,10
Abdennour,A. Abdennour,26,80,CB,56,48,75,68,32,52,48,39,64,61,58,64,65,71,67,80,75,70,90,64,86,79,53,53,51,75,80,82,83,12,8,7,8
Rakitskyi,Y. Rakitskyi,26,80,CB,68,50,68,76,53,69,75,77,84,77,69,74,72,77,73,87,74,80,75,84,82,80,53,75,50,73,83,83,82,12,16,7,12
Kampl,K. Kampl,25,80,CM,63,65,34,82,58,86,76,64,76,82,86,79,91,81,81,70,67,88,47,72,64,72,76,81,64,81,42,67,54,13,11,7,6
Bruma,J. Bruma,24,80,CB,40,38,81,75,34,59,43,66,76,63,62,69,52,68,47,86,80,67,90,65,81,74,49,61,39,67,76,85,78,11,16,16,12
Baston,Borja Baston,23,80,ST,51,82,81,66,85,69,68,46,44,83,58,67,61,78,41,84,56,60,89,73,61,23,88,65,72,70,14,32,24,6,9,10,9
Adrian,Adrian,29,80,GK,12,16,15,21,12,15,12,17,32,23,46,44,47,75,48,40,69,38,74,20,38,25,12,32,44,40,14,19,14,82,78,70,75
Neto,Neto,26,80,GK,11,15,14,36,12,19,12,13,36,24,53,49,59,74,49,28,79,39,63,19,40,15,11,40,22,72,19,14,15,84,80,74,74
Mallo,Hugo Mallo,25,80,RB,84,28,63,70,28,69,78,38,68,80,75,76,78,80,66,74,82,90,69,39,76,80,46,64,23,65,75,80,82,14,9,7,9
Keko,Keko,24,80,RM,83,69,34,77,70,83,73,69,76,80,82,79,78,79,76,67,65,71,66,72,54,59,73,81,66,60,24,53,43,15,12,8,9
Didavi,D. Didavi,26,80,CAM,75,81,58,78,73,79,78,74,74,82,77,78,75,81,73,87,76,67,75,87,70,51,82,70,65,73,45,58,49,12,11,10,14
Baumann,O. Baumann,26,80,GK,14,11,16,30,11,19,12,11,25,17,47,51,45,78,43,21,69,32,64,13,32,21,10,41,22,52,10,18,14,82,79,59,76
Fernandes,Mario Fernandes,25,80,RB,76,56,73,78,45,73,66,39,70,74,79,83,79,73,55,72,83,81,75,62,77,77,71,69,53,76,79,81,84,12,13,14,13
Cabella,R. Cabella,26,80,CAM,76,72,58,78,72,83,75,81,72,83,86,80,90,73,84,76,42,73,50,74,47,46,75,77,73,71,47,34,32,12,16,12,13
Corona,J. Corona,23,80,RW,69,78,68,74,69,90,85,67,65,84,86,79,90,81,87,66,72,74,39,61,45,56,76,76,68,80,37,46,40,11,6,10,14
Gaspar,Mario Gaspar,25,80,RB,79,70,64,74,80,73,75,54,69,77,78,79,69,78,60,81,69,86,79,69,77,80,64,57,50,61,83,80,82,9,12,8,9
Immobile,C. Immobile,26,80,ST,55,83,74,69,80,75,70,51,49,77,77,83,74,84,63,85,78,68,73,76,73,40,80,59,71,77,31,33,32,6,8,15,12
Zoet,J. Zoet,25,80,GK,17,12,19,37,19,15,13,16,38,34,57,45,54,77,42,25,57,44,63,17,18,21,11,57,27,61,16,18,16,80,76,78,80
Mangala,E. Mangala,25,80,CB,59,27,83,61,44,46,47,48,59,59,67,78,62,74,57,72,86,77,86,41,89,75,39,47,46,68,75,81,87,10,13,6,10
Etxeita,Etxeita,28,80,CB,36,29,77,65,38,47,35,43,54,63,52,60,67,71,55,54,79,76,82,34,88,78,28,30,30,59,81,82,84,6,7,8,10
Hitz,M. Hitz,28,80,GK,12,27,18,29,26,13,15,17,25,17,41,46,45,71,31,38,67,39,78,12,25,23,8,15,22,42,15,15,14,82,76,73,80
Kolodziejczak,T. Kolodziejczak,24,80,CB,63,22,72,71,26,63,59,34,66,72,68,74,61,75,50,47,79,83,85,43,83,81,57,58,49,56,78,80,82,14,6,10,16
Rondon,S. Rondon,26,80,ST,48,80,86,69,73,75,53,52,40,76,76,77,72,73,48,85,72,68,91,70,72,33,82,53,62,75,25,23,13,13,13,7,5
Schmelzer,M. Schmelzer,28,80,LB,79,37,74,74,47,68,74,70,66,71,75,79,68,78,65,74,73,85,75,60,81,75,54,52,46,71,79,82,83,14,10,15,9
Marlos,Marlos,28,80,CAM,76,76,53,74,61,87,78,71,66,86,85,82,92,75,84,76,68,73,62,75,58,51,77,75,69,76,45,49,42,6,13,13,8
Noboa,C. Noboa,31,80,CM,78,67,75,83,63,78,76,82,80,80,73,73,77,74,66,75,79,91,71,78,68,74,75,81,80,58,77,75,75,15,8,11,15
Asamoah,K. Asamoah,27,80,CM,76,65,56,79,76,84,72,68,77,81,80,80,82,78,82,84,79,85,73,82,70,76,76,76,64,78,68,74,74,5,4,3,4
Welbeck,D. Welbeck,25,80,ST,69,77,75,77,76,81,61,62,64,78,87,85,85,78,64,77,80,84,78,70,77,22,81,72,70,76,23,38,33,9,10,6,12
Drinkwater,D. Drinkwater,26,80,CM,64,61,61,82,61,73,70,65,84,80,68,68,69,79,78,76,56,80,74,73,72,76,74,78,53,78,70,78,75,12,6,8,9
Gibbs,K. Gibbs,26,80,LB,76,47,68,78,47,77,64,52,65,77,79,83,73,81,74,72,70,77,69,65,72,79,65,69,63,77,80,82,83,6,11,8,9
Kalinic,N. Kalinic,28,80,ST,60,84,78,68,76,72,63,54,48,78,69,78,69,84,58,76,68,79,78,65,70,42,89,64,70,74,22,32,28,9,11,9,11
Giuliano,Giuliano,26,80,CAM,74,76,59,79,66,84,68,69,74,82,83,79,85,81,85,79,61,67,70,77,69,40,74,77,72,74,47,43,38,16,11,13,9
Feghouli,S. Feghouli,26,80,RW,78,72,60,73,68,85,57,68,67,84,86,89,86,77,79,79,72,72,58,71,55,31,76,75,62,63,25,32,31,13,7,10,10
Darmian,M. Darmian,26,80,RB,75,55,68,74,59,75,69,35,66,75,79,80,80,78,79,69,72,87,67,56,82,79,64,63,45,78,79,84,83,6,7,7,12
Pratto,L. Pratto,28,80,ST,69,82,79,67,73,77,57,56,73,78,73,72,68,78,61,82,66,74,87,79,72,47,81,73,81,84,37,36,28,8,15,6,15
Traori,I. Traori,28,80,RM,82,64,44,75,53,87,84,64,60,78,91,85,94,81,93,80,73,68,38,77,42,41,79,76,56,65,32,34,40,6,6,11,8
Perotti,D. Perotti,27,80,CF,79,66,57,82,60,86,72,64,69,87,85,79,80,80,79,73,64,76,55,75,51,36,78,84,62,76,24,31,22,5,8,14,6
Yacob,C. Yacob,28,80,CDM,34,58,78,83,23,66,52,55,74,76,55,51,59,77,68,63,76,83,70,67,82,84,42,69,66,79,77,81,74,6,6,12,9
Ogbonna,A. Ogbonna,28,80,CB,51,25,78,68,30,60,51,36,67,57,70,73,60,64,54,71,74,70,84,46,70,84,30,50,39,79,84,84,83,5,3,5,4
Roberto,Roberto,30,80,GK,15,14,19,39,13,12,14,14,38,31,45,48,68,81,40,36,74,32,80,11,29,24,17,45,19,59,15,15,18,81,73,74,79
Kruse,M. Kruse,28,80,CF,81,78,54,83,79,81,76,69,69,83,75,73,76,81,76,79,69,78,71,78,63,39,83,80,84,73,35,38,34,12,7,5,13
Sissoko,M. Sissoko,26,80,RM,76,72,70,79,67,80,75,74,74,79,79,82,76,79,63,85,80,92,86,71,77,76,76,68,68,79,69,72,71,14,8,11,10
Fejsa,L. Fejsa,27,80,CDM,50,51,73,75,56,69,43,57,73,73,50,53,56,74,56,72,73,85,83,65,90,87,59,62,56,67,78,83,75,14,12,13,11
Chedjou,A. Chedjou,31,80,CB,64,58,82,75,59,68,51,58,75,69,72,74,66,74,58,70,90,76,88,59,79,76,54,66,57,70,75,80,74,6,14,15,13
Pereira,M. Pereira,32,80,RB,78,58,67,76,57,77,66,50,70,76,77,76,76,78,83,73,76,88,68,60,91,79,71,65,63,74,78,82,83,16,8,6,10
Modeste,A. Modeste,28,80,ST,62,82,85,70,75,71,66,56,55,75,73,79,68,78,56,78,80,68,87,69,77,26,83,62,77,70,25,31,19,10,11,11,6
Sidnei,Sidnei,27,80,CB,56,46,77,72,43,69,36,39,68,78,51,59,51,75,46,61,63,71,88,50,77,81,44,44,58,71,79,85,78,10,16,12,9
Dzeko,E. Dzeko,30,80,ST,63,81,80,72,74,74,65,54,59,78,68,65,58,78,42,86,66,72,80,69,51,50,84,70,70,76,11,28,16,9,11,13,15
Rhodolfo,Rhodolfo,29,80,CB,47,48,80,68,53,56,45,57,65,64,48,53,33,77,32,65,38,75,88,56,81,80,47,44,51,73,82,83,81,15,10,8,8
Hernanes,Hernanes,31,80,CM,80,57,60,85,80,84,84,85,81,87,68,60,74,74,78,88,61,67,71,86,54,70,60,86,80,78,50,50,46,4,5,4,6
Pato,Alexandre Pato,26,80,ST,68,79,73,75,75,81,81,63,53,80,87,85,81,80,69,77,81,60,72,75,63,29,79,66,77,76,16,23,19,16,7,13,15
Ivanovic,B. Ivanovic,32,80,RB,72,57,87,68,48,58,70,48,56,66,63,66,57,85,47,73,83,78,85,62,90,83,61,57,58,71,87,86,83,15,9,13,11
Eder,Eder,29,80,ST,72,81,60,76,76,83,80,78,58,85,86,84,82,78,80,80,54,76,60,78,60,24,85,78,78,78,18,20,26,8,12,11,10
Adan,Adan,29,80,GK,12,11,23,34,15,12,11,12,43,15,55,55,55,71,51,25,71,35,77,12,41,20,11,35,25,57,11,14,18,77,85,78,80
Tasci,S. Tasci,29,80,CB,50,33,82,76,50,63,37,45,78,74,67,66,59,78,58,64,81,55,78,34,75,79,39,57,42,70,80,82,81,14,10,16,14
Diaz,M. Diaz,29,80,CM,74,52,63,84,66,72,83,82,81,80,65,58,80,79,94,84,74,86,66,80,78,80,66,76,66,64,75,79,68,2,2,2,2
Berg,M. Berg,29,80,ST,56,82,77,72,74,72,66,47,51,77,74,75,71,75,71,79,74,72,76,74,61,28,83,66,70,75,12,33,25,10,7,12,8
Ayew,A. Ayew,26,80,RM,80,75,80,78,65,80,74,57,71,82,78,78,86,75,81,75,92,88,73,75,78,63,75,75,71,75,54,62,75,10,6,12,7
Reid,W. Reid,27,80,CB,28,46,83,63,30,43,33,38,62,57,71,74,57,77,43,72,74,76,81,53,84,80,42,44,55,74,81,83,82,13,15,9,10
Leiva,Lucas Leiva,29,80,CDM,63,23,65,77,47,69,66,47,73,74,55,53,70,78,73,71,82,77,76,35,83,84,49,69,61,78,80,81,80,10,8,8,5
Moreno,H. Moreno,28,80,CB,50,33,77,74,55,56,48,28,68,68,67,67,68,77,62,63,69,72,78,39,78,74,35,59,63,69,82,84,85,12,15,14,9
Ansaldi,C. Ansaldi,29,80,LB,78,57,70,75,51,72,62,45,72,74,79,83,79,81,66,60,70,87,63,66,73,75,65,70,52,81,79,77,83,15,15,11,8
Caston,Caston,29,80,CB,34,21,78,59,22,49,31,24,64,69,68,69,51,75,59,63,81,55,84,36,82,82,22,37,40,72,79,80,80,5,6,4,9
Wass,D. Wass,27,80,CM,78,69,67,82,69,80,79,80,77,81,75,76,79,82,59,86,59,90,68,69,59,74,74,80,64,71,59,67,68,11,9,10,13
Coke,Coke,29,80,RB,81,62,83,76,43,72,70,36,66,79,68,73,65,86,59,70,74,78,69,60,74,77,62,60,74,61,76,82,80,10,9,13,6
Sahin,N. Sahin,27,80,CDM,81,61,61,83,80,80,83,79,84,83,59,50,78,82,73,72,70,65,71,77,67,81,67,82,39,85,67,75,74,13,10,13,12
Gervinho,Gervinho,29,80,LW,75,72,63,71,70,84,69,43,67,79,91,92,88,75,76,69,65,90,55,60,51,39,80,74,63,70,13,29,15,14,5,12,10
Santos,J. dos Santos,26,80,RM,83,62,57,84,73,81,80,76,78,85,72,71,75,79,81,72,69,77,65,74,59,65,80,83,59,65,54,63,55,15,15,7,10
Rose,D. Rose,25,80,LB,79,57,60,74,64,78,63,49,65,75,80,83,73,79,76,71,71,82,72,69,83,77,62,70,57,72,79,83,84,10,11,8,13
Valencia,A. Valencia,30,80,RB,83,58,63,75,69,79,69,66,69,79,85,84,74,83,84,85,68,85,84,62,84,77,75,67,55,81,76,79,77,16,11,10,7
Basta,D. Basta,31,80,RB,78,58,72,76,64,76,72,66,74,78,79,82,70,78,68,80,70,82,76,76,76,82,66,56,55,78,78,82,80,12,6,11,14
Cabral,G. Cabral,30,80,CB,35,22,81,74,28,49,33,48,59,61,52,51,59,76,63,50,86,74,78,29,84,80,40,49,47,59,82,79,84,11,7,11,7
